INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('255705ed-9fd8-4dea-8137-05ebecca31a8', 'Ajuste de cintura', NULL, 'a0eebc99-9c0b-4ef8-bb6d-6bb9bd380a11', 30, 65.0000, true, '2026-02-16 00:31:29.171147+00', '2026-02-16 00:31:29.171147+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('6b3e5fa6-4d91-4529-9710-efa9611d2477', 'Dobladillo a maquina forrado', 'Subir de jargo', 'eebb8410-2cd5-4040-8154-b5375a541b1b', 30, 150.0000, true, '2026-02-16 03:06:01.85098+00', '2026-02-16 03:06:01.851009+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('a0d4fd09-1750-45b6-80cd-a298dd5be4a2', 'Dobladillo a maquina', 'subir de largo', 'eebb8410-2cd5-4040-8154-b5375a541b1b', 15, 90.0000, true, '2026-02-16 03:07:29.652448+00', '2026-02-16 03:07:29.652475+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('4c1e3327-4ce6-46a9-a0de-e0d439f4c9fc', 'Subir hombros', 'Cortar sobrante de hombros', 'eebb8410-2cd5-4040-8154-b5375a541b1b', 15, 90.0000, true, '2026-02-16 03:09:14.665479+00', '2026-02-16 03:09:14.665511+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('b2e51f7e-dd2e-4970-b241-f9ff56c4385c', 'Ajustar costados', 'reducción de contornos', 'eebb8410-2cd5-4040-8154-b5375a541b1b', 20, 90.0000, true, '2026-02-16 03:13:17.225096+00', '2026-02-16 03:13:17.225134+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('e95e04d7-72e5-456a-8db7-17e2297fe844', 'Ajustar costados forrado', 'Reducción de contornos', 'eebb8410-2cd5-4040-8154-b5375a541b1b', 30, 170.0000, true, '2026-02-16 03:14:59.874499+00', '2026-02-16 03:14:59.874526+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('8c386d32-69b2-42c8-8849-8e3554a4da29', 'Reparar roto', 'Safado la costura', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 10, 40.0000, true, '2026-02-16 03:31:09.05723+00', '2026-02-16 03:31:09.057256+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('e5664c68-13e4-468d-ac63-3863ee2f6661', 'Ajustar costados', 'Reducción de contornos', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 25, 90.0000, true, '2026-02-16 03:32:33.024217+00', '2026-02-16 03:32:33.024249+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('c7437475-6989-4f49-b481-4b56659c66ed', 'Ajustar costados por mangas', 'reducción de contornos', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 30, 140.0000, true, '2026-02-16 03:35:02.404763+00', '2026-02-16 03:35:02.404798+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('ecde93d5-af2e-4670-a384-3a129e2c0201', 'Subir puños', 'Cortar de largo', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 30, 120.0000, true, '2026-02-16 03:36:53.760269+00', '2026-02-16 03:36:53.760335+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('eae6d537-ca75-4bff-8f25-c38ca5e086c6', 'Subir puños por cierre', 'Cortar sobrante', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 35, 170.0000, true, '2026-02-16 03:38:46.782347+00', '2026-02-16 03:38:46.782376+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('b06dd0c0-c462-4eec-9f8e-acfb3a343d58', 'Subir hombros', 'Cortar tela de hombro sobrante', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 30, 130.0000, true, '2026-02-16 03:41:10.55759+00', '2026-02-16 03:41:10.557617+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('db59f6d3-6981-4d21-aeeb-f417f5c2e4b0', 'Subir hombros y puños', 'Cortar sobrante', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 30, 170.0000, true, '2026-02-16 03:43:05.839335+00', '2026-02-16 03:43:05.839364+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('234bc17e-4ff4-4572-b863-9094c6635075', 'Colocar resorte en puños', '100', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 30, 100.0000, true, '2026-02-16 03:44:33.89019+00', '2026-02-16 03:44:33.890222+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('294b36c0-cfb6-4275-9fed-6b439c6bda56', 'Colocar resorte en faldilla', 'Cambiar elastico', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 350, 120.0000, false, '2026-02-16 03:47:57.258436+00', '2026-02-16 03:48:23.925121+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('88865e7f-7cba-40b8-93b6-630a11f1b5f9', 'Colocar resorte', 'Cambiar resorte', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 35, 120.0000, true, '2026-02-16 03:49:52.544376+00', '2026-02-16 03:49:52.544407+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('94656560-9260-4947-95cd-91964dc9dd3d', 'Canbiar cierre', 'Colocar resorte nuevo', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 30, 120.0000, false, '2026-02-16 03:51:20.834085+00', '2026-02-16 03:51:57.625316+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('057179a9-f22f-43bd-8a5c-a136c1072c4d', 'Cambiar cierre', 'Colocar cierre nuevo', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 30, 110.0000, true, '2026-02-16 03:53:05.300041+00', '2026-02-16 03:53:05.300076+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('456ed520-68d5-4739-a46f-76ba4a68b13a', 'Subir largo faldilla', 'Cortar largo', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 20, 100.0000, true, '2026-02-16 03:54:36.892145+00', '2026-02-16 03:54:36.892173+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('2a873d36-80e8-4432-9367-e4b1ba3aa19a', 'Subir largo faldilla por cierre', 'Cortar sobrante', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 35, 175.0000, true, '2026-02-16 03:55:58.203576+00', '2026-02-16 03:55:58.203599+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('045b5e98-fcf0-454a-8c65-03544afffff0', 'Subir hombros, largo mangas y faldilla', 'Cortar sobrante', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 50, 220.0000, true, '2026-02-16 03:59:12.740959+00', '2026-02-16 03:59:12.740989+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('dd9f6f7e-14e4-420c-8ef9-e085e8a7bec2', 'Subir puños y largo faldilla por cierre', 'Cortar sobrante', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 55, 230.0000, true, '2026-02-16 04:01:10.621243+00', '2026-02-16 04:01:10.621273+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('d045237d-f319-4b0f-b193-2d3b98edbf57', 'Cambiar cuello', 'nuevo', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 30, 130.0000, true, '2026-02-16 04:03:11.477038+00', '2026-02-16 04:03:11.477077+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('39405f5f-056f-4f98-8d65-8746e517cab8', 'Voltear cuello', 'Desarmar y colocar', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 15, 70.0000, true, '2026-02-16 04:04:53.604195+00', '2026-02-16 04:04:53.604241+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('b0751908-075c-467e-956b-c4d2be16d1b9', 'Cambiar cierresde bolsa', 'Colocar nuevo', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 30, 90.0000, true, '2026-02-16 04:07:47.425439+00', '2026-02-16 04:07:47.425467+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('f14b326d-2bee-4651-a359-7eb269de560d', 'Cambiar cierres', 'Nuevos', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 30, 135.0000, false, '2026-02-16 04:08:51.126074+00', '2026-02-16 04:09:11.907567+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('9686493a-13cf-4dcb-bd6e-05ef56af6343', 'Cambiar cierres', 'Nuevos', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 35, 145.0000, true, '2026-02-16 04:10:04.456731+00', '2026-02-16 04:10:04.45676+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('1dbaf02a-10ee-4020-affd-64c53ef194cc', 'Colocar bolsas de parche', 'Nuevas', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 30, 120.0000, true, '2026-02-16 04:11:43.497724+00', '2026-02-16 04:11:43.497749+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('6adef6fa-0138-4214-85cb-436ecf7ef0d6', 'Colocar bolsas de vivo', 'nuevas', '9e2d6930-88d3-4628-a466-4897bbd1dd17', 30, 190.0000, true, '2026-02-16 04:12:21.644528+00', '2026-02-16 04:12:21.644566+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('4ffa223e-460b-47c0-84d0-9f6ebdef5b85', 'ColocR PRESILLA', 'Confeccionar', 'a0eebc99-9c0b-4ef8-bb6d-6bb9bd380a11', 20, 20.0000, true, '2026-02-16 04:18:54.230569+00', '2026-02-16 04:18:54.230593+00', NULL, false) ON CONFLICT DO NOTHING;


